学校名称,官方来源文件,证据类型,年份,省份,科类,批次,类别,专业组,专业代号,专业代码,专业名称,专业备注,计划数,学制,学费,校区,选科,可核字段,局限性,年份证据说明
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,软件工程,智能软件,4,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,经济统计学,,4,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,金融学(中外合作办学),仅招收有此志愿考生,6,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,投资学,,2,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,统计学,,2,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,工程管理,,2,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,数据科学与大数据技术,,2,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安财经大学,data/external/issue19-b0-b1-official-sources/xaufe-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,理工/物理类,,普通类,,,,审计学,,2,,,,,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安医学院,data/external/issue19-b0-b1-official-sources/xiyi-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科批,普通类,,,101003,医学影像技术（ICC）,ICC,2,四年,36000,未央校区,"无首选科目要求；物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安医学院,data/external/issue19-b0-b1-official-sources/xiyi-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科批,普通类,,,050201,英语,,1,四年,5000,未央校区,无首选科目要求；不提科目要求,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安医学院,data/external/issue19-b0-b1-official-sources/xiyi-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科批,普通类,,,100401,预防医学,,2,五年,6500,未央校区,"无首选科目要求；物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安医学院,data/external/issue19-b0-b1-official-sources/xiyi-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科批,普通类,,,101101,护理学,,3,四年,6500,未央校区,无首选科目要求；生物(1门科目考生必须选考方可报考),专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安医学院,data/external/issue19-b0-b1-official-sources/xiyi-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科批,普通类,,,100701,药学（ICC）,ICC,2,四年,36000,未央校区,"无首选科目要求；物理,化学(2门科目考生均须选考方可报考)",专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,A5,,通信工程,,2,,,,18418；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,D6,,新能源材料与器件,,1,,,,21489；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,D3,,信息对抗技术,,2,,,,17446；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,C7,,电气工程及其自动化,,2,,,,20901；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,D9,,邮政工程,,1,,,,22070；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,B8,,软件工程,,3,,,,18888；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,B5,,电子科学与技术,,4,,,,18888；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,A1,,计算机科学与技术,,1,,,,18418；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,A7,,电信工程及管理,,1,,,,20901；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
西安邮电大学,data/external/issue19-b0-b1-official-sources/xupt-2026-hubei-physics-normal.json,official_dynamic_api_json,2026,湖北,物理类,本科普通批,普通类,01,C9,,信息安全,,2,,,,/；物理+化学,专业名称；专业代码；专业代号；计划数；学制；学费；校区；选科；专业组,以高校招生系统字段为准；若未给出专业组或字段为空，专业组边界仍需回到第19期原页及湖北官方系统核验。,官方招生系统API返回 nf=2026 且 sf=湖北。
